Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7795000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x5f69f66c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7805000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x29022acf last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7815000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x88db9632 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7825000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x06e04167 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7835000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x807bd5c8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7845000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x2d957ef9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7855000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0xfa5c671a last=1
[7885000] M[1] DRV B Handshake! BID=10 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 7885000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=10
UVM_INFO ./uvm/axi_driver.sv(126) @ 7885000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x000029c0 id=9
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 7915000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=73 addr=0x000029c0 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7925000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xa8f84704 last=1
[7955000] M[1] DRV B Handshake! BID=9 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 7955000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=9
UVM_INFO ./uvm/axi_driver.sv(126) @ 7955000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x000014d8 id=8
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 7985000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=72 addr=0x000014d8 len=6
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 7995000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xa864d075 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8005000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x0e34d75c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8015000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0xf09fb59e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8025000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0xcfc13131 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8035000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x4bc9565b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8045000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0xe91281d3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8055000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 6 data=0x1441384f last=1
[8085000] M[1] DRV B Handshake! BID=8 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 8085000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=8
UVM_INFO ./uvm/axi_driver.sv(220) @ 8085000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00001ae4 len=0 id=13
[TRACE] 8105000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 8105000 AR pre-FIFO out m=1 addr=0x00001ae4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 8115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=77 addr=0x00001ae4 len=0
[TRACE] 8115000 AR at slave s=0 addr=0x00001ae4
[TRACE] 8115000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001ae4
UVM_INFO ./uvm/axi_driver.sv(220) @ 8145000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x000045e8 len=10 id=9
[TRACE] 8165000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 8165000 AR pre-FIFO out m=1 addr=0x000045e8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 8175000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=73 addr=0x000045e8 len=10
[TRACE] 8175000 AR at slave s=2 addr=0x000045e8
[TRACE] 8175000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8175000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045e8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8185000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8195000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8205000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8215000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8225000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x000045fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8235000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004600
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8245000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004604
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8255000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004608
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8265000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x0000460c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8275000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004610
UVM_INFO ./uvm/axi_driver.sv(126) @ 8305000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00007e04 id=11
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 8335000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=75 addr=0x00007e04 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8345000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xcd076946 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x864b0092 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x2ecef8bd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0xe7d73f08 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8385000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x59a6c529 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8395000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x83cc17af last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8405000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0xeff1d04d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8415000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0xbffbba87 last=1
[8445000] M[1] DRV B Handshake! BID=11 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 8445000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=11
UVM_INFO ./uvm/axi_driver.sv(220) @ 8445000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x0000044c len=8 id=7
[TRACE] 8465000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 8465000 AR pre-FIFO out m=1 addr=0x0000044c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 8475000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=71 addr=0x0000044c len=8
[TRACE] 8475000 AR at slave s=0 addr=0x0000044c
[TRACE] 8475000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8475000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000044c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8485000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000450
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8495000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000454
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8505000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000458
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8515000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000045c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8525000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000460
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000464
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8545000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000468
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8555000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000046c
UVM_INFO ./uvm/axi_driver.sv(220) @ 8585000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x0000151c len=13 id=3
[TRACE] 8605000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 8605000 AR pre-FIFO out m=1 addr=0x0000151c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 8615000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=67 addr=0x0000151c len=13
[TRACE] 8615000 AR at slave s=0 addr=0x0000151c
[TRACE] 8615000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8615000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000151c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8625000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001520
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8635000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001524
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8645000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001528
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8655000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000152c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8665000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001530
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8675000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001534
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8685000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001538
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8695000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000153c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001540
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8715000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001544
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8725000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001548
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8735000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000154c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8745000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001550
UVM_INFO ./uvm/axi_driver.sv(126) @ 8775000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00004dc4 id=6
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 8805000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=70 addr=0x00004dc4 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x989f74da last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x4af56f0f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xe4532a1e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x17b82810 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0xc7f3c41a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0xea7b8964 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x3d055a94 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0x65e273d0 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0xcdaa30a3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8905000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0xa12ab2c7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 8915000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0x489ae9fe last=1
[8945000] M[1] DRV B Handshake! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 8945000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=6
UVM_INFO ./uvm/axi_driver.sv(220) @ 8945000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00003b08 len=15 id=7
[TRACE] 8965000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 8965000 AR pre-FIFO out m=1 addr=0x00003b08
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 8975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=71 addr=0x00003b08 len=15
[TRACE] 8975000 AR at slave s=1 addr=0x00003b08
[TRACE] 8975000 AR pre-FIFO vld m=1 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8975000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b08
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8985000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b0c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 8995000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b10
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9005000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b14
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9015000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b18
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9025000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b1c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9035000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b20
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9045000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b24
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9055000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b28
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9065000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b2c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9075000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b30
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9085000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b34
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9095000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b38
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9105000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b3c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9115000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b40
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9125000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b44
UVM_INFO ./uvm/axi_driver.sv(220) @ 9155000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x00005ffc len=10 id=9
[TRACE] 9185000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 9185000 AR pre-FIFO out m=2 addr=0x00005ffc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 9195000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=153 addr=0x00005ffc len=0
[TRACE] 9195000 AR at slave s=2 addr=0x00005ffc
[TRACE] 9195000 AR pre-FIFO out m=2 addr=0x00006000
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9195000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005ffc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 9205000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=169 addr=0x00006000 len=9
[TRACE] 9205000 AR at slave s=3 addr=0x00006000
[TRACE] 9205000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9205000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006000
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9215000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006004
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9225000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006008
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9235000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000600c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9245000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006010
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9255000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006014
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9265000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006018
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9275000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000601c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9285000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006020
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9295000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006024
UVM_INFO ./uvm/axi_driver.sv(126) @ 9325000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00006538 id=11
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 9355000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=139 addr=0x00006538 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9365000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x646d79ae last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9375000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x0a6227aa last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9385000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x9831aa4b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9395000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x119d95ad last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9405000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x95b25b69 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9415000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x1b9e026f last=1
[9445000] M[2] DRV B Handshake! BID=11 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 9445000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=11
UVM_INFO ./uvm/axi_driver.sv(126) @ 9445000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00002d28 id=4
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 9475000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=132 addr=0x00002d28 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 9485000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xe68626b1 last=1
[9515000] M[2] DRV B Handshake! BID=4 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 9515000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=4
UVM_INFO ./uvm/axi_driver.sv(220) @ 9515000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000031e8 len=9 id=10
[TRACE] 9535000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 9535000 AR pre-FIFO out m=2 addr=0x000031e8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 9545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=138 addr=0x000031e8 len=9
[TRACE] 9545000 AR at slave s=1 addr=0x000031e8
[TRACE] 9545000 AR pre-FIFO vld m=2 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031e8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9565000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9575000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 9585000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031f8
