Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -kdb \
-lca -timescale=1ns/1ps -fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts \
uvm-1.2 +UVM_TESTNAME=split4k_test

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k -lca +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_W_XBAR] 405000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 405000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 405000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 405000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[405000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 405000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 405000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 415000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 415000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 415000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 415000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 415000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 415000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 415000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 415000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 415000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[415000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 415000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 415000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 425000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 425000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 425000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 425000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 425000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 425000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 425000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 425000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 425000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[425000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 425000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 425000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 435000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 435000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 435000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 435000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 435000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 435000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 435000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 435000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 435000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[435000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 435000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 435000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 445000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 445000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 445000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 445000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 445000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 445000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 445000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 445000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 445000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[445000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 445000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 445000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 455000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 455000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 455000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 455000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 455000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 455000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 455000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 455000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 455000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 455000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[455000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 455000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 455000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 465000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 465000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 465000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 465000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 465000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 465000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 465000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 465000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 465000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[465000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 465000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 465000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 475000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 475000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 475000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 475000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 475000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 475000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 475000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 475000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 475000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[475000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 475000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 475000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 485000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 485000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 485000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 485000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 485000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 485000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 485000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 485000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 485000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 485000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[485000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 485000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 485000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 495000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 495000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 495000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 495000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 495000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 495000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 495000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 495000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 495000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[495000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 495000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 495000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 505000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 505000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 505000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 505000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 505000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 505000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 505000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 505000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 505000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[505000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 505000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 505000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 515000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 515000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 515000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 515000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 515000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 515000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 515000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 515000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 515000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[515000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 515000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 515000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 525000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 525000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 525000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 525000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 525000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 525000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 525000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 525000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 525000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[525000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 525000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 525000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 535000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 535000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 535000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 535000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 535000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 535000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 535000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 535000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 535000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[535000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 535000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 535000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 545000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 545000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 545000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 545000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 545000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 545000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 545000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 545000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 545000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[545000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 545000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 545000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 555000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 555000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 555000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 555000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 555000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 555000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 555000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 555000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 555000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[555000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 555000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 555000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 565000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 565000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 565000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 565000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 565000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 565000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 565000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 565000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 565000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[565000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 565000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 565000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 575000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 575000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 575000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 575000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 575000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 575000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 575000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 575000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 575000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[575000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 575000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 575000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 585000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 585000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 585000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 585000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 585000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 585000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 585000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 585000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 585000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[585000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 585000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 585000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 595000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 595000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 595000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 595000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 595000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 595000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 595000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 595000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 595000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 595000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[595000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 595000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
