Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 3074643418
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE] 365000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 365000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 365000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 365000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 365000 R  to master m=0
[TRACE] 365000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 365000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 365000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 365000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 365000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 370000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE_W] M[2] DRV W Burst complete for ID=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 375000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x2bf88d41 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 375000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 375000 W FIFO read m=0 last=0 data=0x04056b06
[TRACE] 375000 W at slave s=0 last=0 data=0x2bf88d41
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 375000 AR at slave s=1 addr=0x00003b04
[TRACE] 375000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 375000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 375000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 375000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 375000 W  pre-FIFO m=0
[TRACE] 375000 R  to master m=0
[TRACE] 375000 W  pre-FIFO m=2
[TRACE] 375000 W  pre-FIFO m=3
[TRACE] 375000 W  at slave s=0
[TRACE] 375000 R  from slave s=0
[TRACE] 375000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 375000 R  from slave s=1
[TRACE] 375000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 385000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 385000 W FIFO write m=0 last=0 data=0x32e5fdfb
[TRACE_XBAR_B] 385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 385000 AR at slave s=1 addr=0x00003b04
[TRACE] 385000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 385000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 385000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 385000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 385000 R  to master m=0
[TRACE] 385000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 385000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 385000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 385000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 385000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x04056b06 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 395000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 395000 W FIFO read m=0 last=0 data=0x32e5fdfb
[TRACE] 395000 W at slave s=0 last=0 data=0x04056b06
[TRACE_XBAR_B] 395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 395000 AR at slave s=1 addr=0x00003b04
[TRACE] 395000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 395000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 395000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 395000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 395000 W  pre-FIFO m=0
[TRACE] 395000 R  to master m=0
[TRACE] 395000 W  pre-FIFO m=2
[TRACE] 395000 W  pre-FIFO m=3
[TRACE] 395000 W  at slave s=0
[TRACE] 395000 R  from slave s=0
[TRACE] 395000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 395000 R  from slave s=1
[TRACE] 395000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 405000 W FIFO write m=0 last=1 data=0x501a3375
[TRACE_XBAR_B] 405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 405000 AR at slave s=1 addr=0x00003b04
[TRACE] 405000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 405000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 405000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 405000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 405000 R  to master m=0
[TRACE] 405000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 405000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 405000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 405000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 405000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 410000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_W] M[0] DRV W Burst complete for ID=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 415000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x32e5fdfb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 415000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 415000 W FIFO read m=0 last=1 data=0x501a3375
[TRACE] 415000 W at slave s=0 last=0 data=0x32e5fdfb
[TRACE_XBAR_B] 415000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 415000 AR at slave s=1 addr=0x00003b04
[TRACE] 415000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 415000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 415000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 415000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 415000 W  pre-FIFO m=0
[TRACE] 415000 R  to master m=0
[TRACE] 415000 W  pre-FIFO m=2
[TRACE] 415000 W  pre-FIFO m=3
[TRACE] 415000 W  at slave s=0
[TRACE] 415000 R  from slave s=0
[TRACE] 415000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 415000 R  from slave s=1
[TRACE] 415000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 425000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 425000 W FIFO write m=0 last=0 data=0x75aa82ad
[TRACE_XBAR_B] 425000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 425000 AR at slave s=1 addr=0x00003b04
[TRACE] 425000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 425000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 425000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 425000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 425000 R  to master m=0
[TRACE] 425000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 425000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 425000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 425000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 425000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 435000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x501a3375 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 435000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(95) @ 435000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=0 exp=11 act=11
[TRACE] 435000 W FIFO read m=0 last=0 data=0x75aa82ad
[TRACE] 435000 W at slave s=0 last=1 data=0x501a3375
[TRACE_XBAR_B] 435000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 435000 AR at slave s=1 addr=0x00003b04
[TRACE] 435000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 435000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 435000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 435000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 435000 AW pre-FIFO m=0 addr=0x00002764 len=7
[TRACE] 435000 W  pre-FIFO m=0
[TRACE] 435000 R  to master m=0
[TRACE] 435000 W  pre-FIFO m=2
[TRACE] 435000 W  pre-FIFO m=3
[TRACE] 435000 W  at slave s=0
[TRACE] 435000 R  from slave s=0
[TRACE] 435000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 435000 R  from slave s=1
[TRACE] 435000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 445000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=2 addr=0x00002764 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 445000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 445000 W FIFO write m=0 last=0 data=0x2db08c6a
[TRACE_XBAR_B] 445000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 445000 B slave handshake s=0 id=0x00
[TRACE] 445000 AR at slave s=1 addr=0x00003b04
[TRACE] 445000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 445000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 445000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 445000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 445000 R  to master m=0
[TRACE] 445000 B  from slave s=0
[TRACE] 445000 AW at slave s=1 addr=0x00002764 len=7
[TRACE] 445000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 445000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 445000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 445000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 445000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_INFO ./uvm/axi_driver.sv(138) @ 450000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE_W] M[3] DRV W Burst complete for ID=8
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 455000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x9deedaf8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 455000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x75aa82ad last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 455000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 455000 W FIFO read m=0 last=0 data=0x2db08c6a
[TRACE] 455000 W at slave s=0 last=0 data=0x9deedaf8
[TRACE_XBAR_B] 455000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 455000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 455000 B pre-FIFO out s=0 id=0x00
[TRACE] 455000 B post-FIFO out m=0 id=0x00
[TRACE] 455000 AR at slave s=1 addr=0x00003b04
[TRACE] 455000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 455000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 455000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 455000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 455000 W  pre-FIFO m=0
[TRACE] 455000 B  to master m=0
[TRACE] 455000 R  to master m=0
[TRACE] 455000 W  pre-FIFO m=2
[TRACE] 455000 W  pre-FIFO m=3
[TRACE] 455000 W  at slave s=0
[TRACE] 455000 R  from slave s=0
[TRACE] 455000 W  at slave s=1
[TRACE] 455000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 455000 R  from slave s=1
[TRACE] 455000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 460000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=9 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 465000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
UVM_INFO ./uvm/axi_driver.sv(169) @ 465000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_B] M[0] DRV B captured resp=0 for ID=0
UVM_INFO @ 465000: uvm_test_top.env.mst_ag0.sqr_m0 [Sequencer] Dropping response for sequence 2, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE] 465000 W FIFO write m=0 last=0 data=0x024f935d
[TRACE] 465000 B merge in m=0 id=0x00 resp=00
[TRACE] 465000 B merge out m=0 id=0x00 resp=00
[TRACE_XBAR_B] 465000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 465000 AR at slave s=1 addr=0x00003b04
[TRACE] 465000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 465000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 465000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 465000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 465000 R  to master m=0
[TRACE] 465000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 465000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 465000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 465000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 465000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 470000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE_W] M[2] DRV W Burst complete for ID=2
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 475000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x2db08c6a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 475000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 475000 W FIFO read m=0 last=0 data=0x024f935d
[TRACE_XBAR_B] 475000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 475000 AR at slave s=1 addr=0x00003b04
[TRACE] 475000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 475000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 475000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 475000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 475000 W  pre-FIFO m=0
[TRACE] 475000 R  to master m=0
[TRACE] 475000 W  pre-FIFO m=2
[TRACE] 475000 W  pre-FIFO m=3
[TRACE] 475000 R  from slave s=0
[TRACE] 475000 W  at slave s=1
[TRACE] 475000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 475000 R  from slave s=1
[TRACE] 475000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 485000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
UVM_INFO @ 485000: uvm_test_top.env.mst_ag0.sqr_m0 [Sequencer] Dropping response for sequence 3, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE] 485000 W FIFO write m=0 last=0 data=0x7dbf7bd3
[TRACE_XBAR_B] 485000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 485000 AR at slave s=1 addr=0x00003b04
[TRACE] 485000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 485000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 485000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 485000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 485000 R  to master m=0
[TRACE] 485000 R  to master m=1
[TRACE] 485000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 485000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 485000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 485000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 495000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x024f935d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 495000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 495000 W FIFO read m=0 last=0 data=0x7dbf7bd3
[TRACE_XBAR_B] 495000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 495000 AR at slave s=1 addr=0x00003b04
[TRACE] 495000 AR pre-FIFO out m=1 addr=0x00003b04
[TRACE] 495000 W  pre-FIFO m=0
[TRACE] 495000 AR pre-FIFO m=1 addr=0x00003b04 len=7
[TRACE] 495000 W  pre-FIFO m=3
[TRACE] 495000 R  from slave s=0
[TRACE] 495000 W  at slave s=1
[TRACE] 495000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 495000 R  from slave s=1
[TRACE] 495000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 495000: uvm_test_top.env.sb [DATA] M[1] addr=0x00000398 exp=0xb696e277 act=0x9deedaf8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 505000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 505000 W FIFO write m=0 last=0 data=0x2d1e7e64
[TRACE_XBAR_B] 505000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 505000 AR at slave s=1 addr=0x00003b04
[TRACE] 505000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 505000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 505000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 505000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 505000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 505000 R  to master m=0
[TRACE] 505000 R  to master m=1
[TRACE] 505000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 505000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 505000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 505000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 515000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x7dbf7bd3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 515000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 515000 W FIFO read m=0 last=0 data=0x2d1e7e64
[TRACE_XBAR_B] 515000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 515000 AR at slave s=1 addr=0x00003aa8
[TRACE] 515000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 515000 W  pre-FIFO m=0
[TRACE] 515000 W  pre-FIFO m=3
[TRACE] 515000 R  from slave s=0
[TRACE] 515000 W  at slave s=1
[TRACE] 515000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 515000 R  from slave s=1
[TRACE] 515000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 515000: uvm_test_top.env.sb [DATA] M[1] addr=0x0000039c exp=0xa36246f0 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 525000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 525000 W FIFO write m=0 last=0 data=0x79127440
[TRACE_XBAR_B] 525000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 525000 AR at slave s=1 addr=0x00003aa8
[TRACE] 525000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 525000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 525000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 525000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 525000 R  to master m=0
[TRACE] 525000 R  to master m=1
[TRACE] 525000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 525000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 525000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 525000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 535000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x2d1e7e64 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 535000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 535000 W FIFO read m=0 last=0 data=0x79127440
[TRACE_XBAR_B] 535000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 535000 AR at slave s=1 addr=0x00003aa8
[TRACE] 535000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 535000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 535000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 535000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 535000 W  pre-FIFO m=0
[TRACE] 535000 W  pre-FIFO m=3
[TRACE] 535000 R  from slave s=0
[TRACE] 535000 W  at slave s=1
[TRACE] 535000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 535000 R  from slave s=1
[TRACE] 535000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 535000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003a0 exp=0x16613ae1 act=0xdeadbeef
